,Group,Index,Region,Content
30,r284,0,r0,Prijscourant der Effecten.
0,r284,1,r2,"Obl. Atl. Gr. W. Spw. 7 pCt. 52½, ⅞, ¾; Debentures Dito 8 pCt.
59½, 60¾, 59½; Obl. St. Paul en Pacific Spw. 7 pCt. 56¼ Nieuwe
Russen 1866 154¾, 155."
1,r284,2,r3,"Koers van het Geld: Beleening —, Prolong. 7½, 8 pCt."
2,r284,3,r4,"Aldus opgemaakt door het Bestuur der Effecten-Societeit,"
3,r284,4,r5,J. WR. AIKEMA. Pres.-Comm.
104,r290,0,r247,Binnenlandsche fondsen waren over het geheel beter gestemd.
105,r290,1,r252,"Van vreemde effecten was de omzet in Oostenrijksche buitengewoon
levendig. Voortgezette kooporders voor binnenlandsche rekening brag-
ten op nieuw eene rijzing te weeg, doch daar de aanvoer van het
buitenland belangrijker was dan de laatste dagen, liep de markt
laatbeurs, onder dien invloed terug en sluiten zij slechts weinig hoo-
ger dan gisteren."
63,r290,2,r157,"Voorts waren Spaansche en Turken tot betere prijzen goed te plaat-
sen; in de laatsten werd veel voor Engelsche rekening gekocht."
64,r290,3,r161,"Amerik. hebben hunne vooruitgaande beweging voortgezet, doch
laatbeurs toonde de markt neiging tot reactie."
65,r290,4,r165,"In Debentures Ohio hadden aanzienlijke verkoopen voor winstrea-
lisatie plaats, waardoor zij ruim 1 pCt. daalden. 7 pCt. Pacif. wa-
ren weder zeer vast, met voortdurende vraag voor binnenlandsche
rekening."
66,r290,5,r167,"Oostenr. Aand. 1858 f 113; Pacif. 2de Sectie 50; Onb. Debent. Ohio
58¼, 59¾, 58¼; Bew. Mexic. f 5."
4,r292,0,r7,Koers van het geld bij de Nederlandsche Bank (sedert 16 Aug.)
5,r292,1,r8,"Wissel-Disconto 6 pCt.; Promessen-Disconto 6½ pCt.; Beleening
van Binnenl. Effecten 6 pCt.; Id. van Buitenl. Effecten 6½ pCt.; Id.
van Goederen 6 pCt."
31,r299,0,r9,Wisselkoersen.
